Risultati Corpus 1 - The Picture of Dorian Gray (Chapter I):
Numero di frasi: 356
Numero di token: 5954
Media lunghezza frasi: 16.724719101123597
Media lunghezza token: 4.0704387990762125
Distribuzione PoS primi 1000 token: {'DT': 95, 'NN': 111, 'VBD': 39, 'VBN': 17, 'IN': 109, 'JJ': 89, 'NNS': 35, ',': 75, 'CC': 36, 'WRB': 8, 'RB': 66, 'JJR': 3, '.': 40, 'WDT': 9, 'PRP': 68, 'VBG': 11, 'PRP$': 18, 'NNP': 25, 'MD': 11, 'VB': 32, 'WP$': 4, 'TO': 17, ':': 4, 'WP': 5, 'VBZ': 20, 'RBR': 1, 'RP': 3, '``': 9, 'JJS': 2, 'VBP': 21, "''": 8, 'EX': 2, 'CD': 4, 'PDT': 2, 'UH': 1}
Dimensione del vocabolario calcolata ogni 200 token: [132, 234, 307, 364, 435, 495, 541, 591, 635, 657, 704, 754, 786, 835, 876, 912, 944, 987, 1032, 1053, 1082, 1108, 1131, 1152, 1186, 1210, 1247, 1275, 1316]
TTR calcolata ogni 200 token: [0.66, 0.585, 0.5116666666666667, 0.455, 0.435, 0.4125, 0.38642857142857145, 0.369375, 0.3527777777777778, 0.3285, 0.32, 0.31416666666666665, 0.30230769230769233, 0.2982142857142857, 0.292, 0.285, 0.2776470588235294, 0.27416666666666667, 0.27157894736842103, 0.26325, 0.25761904761904764, 0.25181818181818183, 0.2458695652173913, 0.24, 0.2372, 0.2326923076923077, 0.23092592592592592, 0.22767857142857142, 0.2210278804165267]
Numeno di lemmi distinti: 1265
Numero medio di lemmi per frase: 3.553370786516854
Distribuzione di frasi positive: 34.55056179775281
Distribuzione di frasi negative: 65.4494382022472
Polarità del documento: 123

Risultati Corpus 2 - The Exacting, Expansive Mind of Christopher Nolan:
Numero di frasi: 245
Numero di token: 8260
Media lunghezza frasi: 33.714285714285715
Media lunghezza token: 4.316135966680102
Distribuzione PoS primi 1000 token: {'IN': 120, 'JJ': 74, 'NNP': 86, 'NN': 150, 'NNS': 42, 'VBP': 14, 'RB': 49, 'DT': 88, ',': 67, 'CC': 31, 'PRP': 37, 'VBZ': 26, '.': 24, 'VBD': 45, 'RP': 2, 'TO': 18, 'VB': 29, ':': 5, 'VBG': 14, 'VBN': 17, 'PRP$': 12, 'WRB': 2, 'CD': 13, 'WP': 4, 'WDT': 9, 'POS': 1, 'MD': 7, '(': 3, ')': 3, 'EX': 1, 'JJR': 2, 'JJS': 3, 'RBS': 1, 'WP$': 1}
Dimensione del vocabolario calcolata ogni 200 token: [135, 241, 330, 402, 473, 534, 599, 662, 738, 795, 873, 928, 978, 1051, 1096, 1153, 1208, 1274, 1332, 1384, 1421, 1452, 1494, 1533, 1587, 1626, 1666, 1700, 1724, 1762, 1805, 1856, 1891, 1931, 1968, 1987, 2025, 2053, 2093, 2139, 2187]
TTR calcolata ogni 200 token: [0.675, 0.6025, 0.55, 0.5025, 0.473, 0.445, 0.4278571428571429, 0.41375, 0.41, 0.3975, 0.3968181818181818, 0.38666666666666666, 0.37615384615384617, 0.37535714285714283, 0.36533333333333334, 0.3603125, 0.3552941176470588, 0.35388888888888886, 0.3505263157894737, 0.346, 0.3383333333333333, 0.33, 0.3247826086956522, 0.319375, 0.3174, 0.3126923076923077, 0.3085185185185185, 0.30357142857142855, 0.29724137931034483, 0.2936666666666667, 0.2911290322580645, 0.29, 0.2865151515151515, 0.28397058823529414, 0.28114285714285714, 0.27597222222222223, 0.27364864864864863, 0.27013157894736844, 0.2683333333333333, 0.267375, 0.26476997578692496]
Numeno di lemmi distinti: 2090
Numero medio di lemmi per frase: 8.53061224489796
Distribuzione di frasi positive: 48.16326530612245
Distribuzione di frasi negative: 51.83673469387755
Polarità del documento: 118

Distribuzione delle parti del discorso (PoS):
PoS         Corpus 1    Corpus 2  
.           40          24        
VBD         39          45        
RB          66          49        
WDT         9           9         
IN          109         120       
POS         0           1         
EX          2           1         
RBR         1           0         
JJR         3           2         
,           75          67        
RP          3           2         
)           0           3         
VBN         17          17        
NN          111         150       
''          8           0         
CD          4           13        
WRB         8           2         
PRP         68          37        
PDT         2           0         
(           0           3         
:           4           5         
WP          5           4         
UH          1           0         
PRP$        18          12        
VBZ         20          26        
WP$         4           1         
CC          36          31        
JJS         2           3         
NNS         35          42        
VB          32          29        
``          9           0         
VBG         11          14        
DT          95          88        
RBS         0           1         
JJ          89          74        
MD          11          7         
TO          17          18        
VBP         21          14        
NNP         25          86        
